case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10022_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10023_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10023_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10023_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10023_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10023_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10023_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10023_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10023_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10023_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10023_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10023_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10023_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10023_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10023_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10023_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10024_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10024_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10024_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10024_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10024_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10024_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10024_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10024_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10024_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10024_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10024_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10024_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10024_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10024_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10024_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10025_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10025_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10025_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10025_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10025_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10025_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10025_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10025_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10025_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10025_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10025_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10025_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10025_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10025_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10025_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10026_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10026_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10026_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10026_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10026_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10026_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10026_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10026_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10026_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10026_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10026_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10026_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10026_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10026_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10026_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10027_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10027_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10027_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10027_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10027_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10027_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10027_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10027_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10027_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10027_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10027_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10027_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10027_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10027_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10027_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10028_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10028_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10028_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10028_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10028_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10028_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10028_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10028_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10028_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10028_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10028_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10028_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10028_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10028_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10028_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10029_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10029_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10029_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10029_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10029_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10029_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10029_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10029_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10029_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10029_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10029_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10029_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10029_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10029_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10029_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1002_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1002_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1002_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1002_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1002_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1002_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1002_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1002_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1002_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1002_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1002_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1002_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1002_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1002_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1002_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10030_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10030_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10030_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10030_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10030_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10030_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10030_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10030_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10030_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10030_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10030_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10030_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10030_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10030_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10030_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10031_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10031_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10031_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10031_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10031_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10031_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10031_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10031_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10031_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10031_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10031_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10031_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10031_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10031_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10031_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10032_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10032_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10032_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10032_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10032_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10032_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10032_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10032_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10032_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10032_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10032_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10032_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10032_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10032_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10032_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10033_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10033_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10033_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10033_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10033_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10033_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10033_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10033_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10033_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10033_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10033_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10033_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10033_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10033_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10033_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10034_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10034_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10034_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10034_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10034_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10034_perturbation.json|Chordal_MFI|false|0.0
